"ID","Satisfaction"
930024,"0"
930025,"0"
930026,"0"
930027,"0"
930028,"0"
930029,"0"
930030,"0"
930031,"0"
930032,"0"
930033,"0"
930034,"0"
930035,"0"
930036,"0"
930037,"0"
930038,"0"
930039,"0"
930040,"0"
930041,"0"
930042,"0"
930043,"0"
930044,"0"
930045,"0"
930046,"0"
930047,"0"
930048,"0"
930049,"0"
930050,"0"
930051,"0"
930052,"0"
930053,"0"
930054,"0"
930055,"0"
930056,"0"
930057,"0"
930058,"0"
930059,"0"
930060,"0"
930061,"0"
930062,"0"
930063,"0"
930064,"0"
930065,"0"
930066,"0"
930067,"0"
930068,"0"
930069,"0"
930070,"0"
930071,"0"
930072,"0"
930073,"0"
930074,"0"
930075,"0"
930076,"0"
930077,"0"
930078,"0"
930079,"0"
930080,"0"
930081,"0"
930082,"0"
930083,"0"
930084,"0"
930085,"0"
930086,"0"
930087,"0"
930088,"0"
930089,"0"
930090,"0"
930091,"0"
930092,"0"
930093,"0"
930094,"0"
930095,"0"
930096,"0"
930097,"0"
930098,"0"
930099,"0"
930100,"0"
930101,"0"
930102,"0"
930103,"0"
930104,"0"
930105,"0"
930106,"0"
930107,"0"
930108,"0"
930109,"0"
930110,"0"
930111,"0"
930112,"0"
930113,"0"
930114,"0"
930115,"0"
930116,"0"
930117,"0"
930118,"0"
930119,"0"
930120,"0"
930121,"0"
930122,"0"
930123,"0"
930124,"0"
930125,"0"
930126,"0"
930127,"0"
930128,"0"
930129,"0"
930130,"0"
930131,"0"
930132,"0"
930133,"0"
930134,"0"
930135,"0"
930136,"0"
930137,"0"
930138,"0"
930139,"0"
930140,"0"
930141,"0"
930142,"0"
930143,"0"
930144,"0"
930145,"0"
930146,"0"
930147,"0"
930148,"0"
930149,"0"
930150,"0"
930151,"0"
930152,"0"
930153,"0"
930154,"0"
930155,"0"
930156,"0"
930157,"0"
930158,"0"
930159,"0"
930160,"0"
930161,"0"
930162,"0"
930163,"0"
930164,"0"
930165,"0"
930166,"0"
930167,"0"
930168,"0"
930169,"0"
930170,"0"
930171,"0"
930172,"0"
930173,"0"
930174,"0"
930175,"0"
930176,"0"
930177,"0"
930178,"0"
930179,"0"
930180,"0"
930181,"0"
930182,"0"
930183,"0"
930184,"0"
930185,"0"
930186,"0"
930187,"0"
930188,"0"
930189,"0"
930190,"0"
930191,"0"
930192,"0"
930193,"0"
930194,"0"
930195,"0"
930196,"0"
930197,"0"
930198,"0"
930199,"0"
930200,"0"
930201,"0"
930202,"0"
930203,"0"
930204,"0"
930205,"0"
930206,"0"
930207,"0"
930208,"0"
930209,"0"
930210,"0"
930211,"0"
930212,"0"
930213,"0"
930214,"0"
930215,"0"
930216,"0"
930217,"0"
930218,"0"
930219,"0"
930220,"0"
930221,"0"
930222,"0"
930223,"0"
930224,"0"
930225,"0"
930226,"0"
930227,"0"
930228,"0"
930229,"0"
930230,"0"
930231,"0"
930232,"0"
930233,"0"
930234,"0"
930235,"0"
930236,"0"
930237,"0"
930238,"0"
930239,"0"
930240,"0"
930241,"0"
930242,"0"
930243,"0"
930244,"0"
930245,"0"
930246,"0"
930247,"0"
930248,"0"
930249,"0"
930250,"0"
930251,"0"
930252,"0"
930253,"0"
930254,"0"
930255,"0"
930256,"0"
930257,"0"
930258,"0"
930259,"0"
930260,"0"
930261,"0"
930262,"0"
930263,"0"
930264,"0"
930265,"0"
930266,"0"
930267,"0"
930268,"0"
930269,"0"
930270,"0"
930271,"0"
930272,"0"
930273,"0"
930274,"0"
930275,"0"
930276,"0"
930277,"0"
930278,"0"
930279,"0"
930280,"0"
930281,"0"
930282,"0"
930283,"0"
930284,"0"
930285,"0"
930286,"0"
930287,"0"
930288,"0"
930289,"0"
930290,"0"
930291,"0"
930292,"0"
930293,"0"
930294,"0"
930295,"0"
930296,"0"
930297,"0"
930298,"0"
930299,"0"
930300,"0"
930301,"0"
930302,"0"
930303,"0"
930304,"0"
930305,"0"
930306,"0"
930307,"0"
930308,"0"
930309,"0"
930310,"0"
930311,"0"
930312,"0"
930313,"0"
930314,"0"
930315,"0"
930316,"0"
930317,"0"
930318,"0"
930319,"0"
930320,"0"
930321,"0"
930322,"0"
930323,"0"
930324,"0"
930325,"0"
930326,"0"
930327,"0"
930328,"0"
930329,"0"
930330,"0"
930331,"0"
930332,"0"
930333,"0"
930334,"0"
930335,"0"
930336,"0"
930337,"0"
930338,"0"
930339,"0"
930340,"0"
930341,"0"
930342,"0"
930343,"0"
930344,"0"
930345,"0"
930346,"0"
930347,"0"
930348,"0"
930349,"0"
930350,"0"
930351,"0"
930352,"0"
930353,"0"
930354,"0"
930355,"0"
930356,"0"
930357,"0"
930358,"0"
930359,"0"
930360,"0"
930361,"0"
930362,"0"
930363,"0"
930364,"0"
930365,"0"
930366,"0"
930367,"0"
930368,"0"
930369,"0"
930370,"0"
930371,"0"
930372,"0"
930373,"0"
930374,"0"
930375,"0"
930376,"0"
930377,"0"
930378,"0"
930379,"0"
930380,"0"
930381,"0"
930382,"0"
930383,"0"
930384,"0"
930385,"0"
930386,"0"
930387,"0"
930388,"0"
930389,"0"
930390,"0"
930391,"0"
930392,"0"
930393,"0"
930394,"0"
930395,"0"
930396,"0"
930397,"0"
930398,"0"
930399,"0"
930400,"0"
930401,"0"
930402,"0"
930403,"0"
930404,"0"
930405,"0"
930406,"0"
930407,"0"
930408,"0"
930409,"0"
930410,"0"
930411,"0"
930412,"0"
930413,"0"
930414,"0"
930415,"0"
930416,"0"
930417,"0"
930418,"0"
930419,"0"
930420,"0"
930421,"0"
930422,"0"
930423,"0"
930424,"0"
930425,"0"
930426,"0"
930427,"0"
930428,"0"
930429,"0"
930430,"0"
930431,"0"
930432,"0"
930433,"0"
930434,"0"
930435,"0"
930436,"0"
930437,"0"
930438,"0"
930439,"0"
930440,"0"
930441,"0"
930442,"0"
930443,"0"
930444,"0"
930445,"0"
930446,"0"
930447,"0"
930448,"0"
930449,"0"
930450,"0"
930451,"0"
930452,"0"
930453,"0"
930454,"0"
930455,"0"
930456,"0"
930457,"0"
930458,"0"
930459,"0"
930460,"0"
930461,"0"
930462,"0"
930463,"0"
930464,"0"
930465,"0"
930466,"0"
930467,"0"
930468,"0"
930469,"0"
930470,"0"
930471,"0"
930472,"0"
930473,"0"
930474,"0"
930475,"0"
930476,"0"
930477,"0"
930478,"0"
930479,"0"
930480,"0"
930481,"0"
930482,"0"
930483,"0"
930484,"0"
930485,"0"
930486,"0"
930487,"0"
930488,"0"
930489,"0"
930490,"0"
930491,"0"
930492,"0"
930493,"0"
930494,"0"
930495,"0"
930496,"0"
930497,"0"
930498,"0"
930499,"0"
930500,"0"
930501,"0"
930502,"0"
930503,"0"
930504,"0"
930505,"0"
930506,"0"
930507,"0"
930508,"0"
930509,"0"
930510,"0"
930511,"0"
930512,"0"
930513,"0"
930514,"0"
930515,"0"
930516,"0"
930517,"0"
930518,"0"
930519,"0"
930520,"0"
930521,"0"
930522,"0"
930523,"0"
930524,"0"
930525,"0"
930526,"0"
930527,"0"
930528,"0"
930529,"0"
930530,"0"
930531,"0"
930532,"0"
930533,"0"
930534,"0"
930535,"0"
930536,"0"
930537,"0"
930538,"0"
930539,"0"
930540,"0"
930541,"0"
930542,"0"
930543,"0"
930544,"0"
930545,"0"
930546,"0"
930547,"0"
930548,"0"
930549,"0"
930550,"0"
930551,"0"
930552,"0"
930553,"0"
930554,"0"
930555,"0"
930556,"0"
930557,"0"
930558,"0"
930559,"0"
930560,"0"
930561,"0"
930562,"0"
930563,"0"
930564,"0"
930565,"0"
930566,"0"
930567,"0"
930568,"0"
930569,"0"
930570,"0"
930571,"0"
930572,"0"
930573,"0"
930574,"0"
930575,"0"
930576,"0"
930577,"0"
930578,"0"
930579,"0"
930580,"0"
930581,"0"
930582,"0"
930583,"0"
930584,"0"
930585,"0"
930586,"0"
930587,"0"
930588,"0"
930589,"0"
930590,"0"
930591,"0"
930592,"0"
930593,"0"
930594,"0"
930595,"0"
930596,"0"
930597,"0"
930598,"0"
930599,"0"
930600,"0"
930601,"0"
930602,"0"
930603,"0"
930604,"0"
930605,"0"
930606,"0"
930607,"0"
930608,"0"
930609,"0"
930610,"0"
930611,"0"
930612,"0"
930613,"0"
930614,"0"
930615,"0"
930616,"0"
930617,"0"
930618,"0"
930619,"0"
930620,"0"
930621,"0"
930622,"0"
930623,"0"
930624,"0"
930625,"0"
930626,"0"
930627,"0"
930628,"0"
930629,"0"
930630,"0"
930631,"0"
930632,"0"
930633,"0"
930634,"0"
930635,"0"
930636,"0"
930637,"0"
930638,"0"
930639,"0"
930640,"0"
930641,"0"
930642,"0"
930643,"0"
930644,"0"
930645,"0"
930646,"0"
930647,"0"
930648,"0"
930649,"0"
930650,"0"
930651,"0"
930652,"0"
930653,"0"
930654,"0"
930655,"0"
930656,"0"
930657,"0"
930658,"0"
930659,"0"
930660,"0"
930661,"0"
930662,"0"
930663,"0"
930664,"0"
930665,"0"
930666,"0"
930667,"0"
930668,"0"
930669,"0"
930670,"0"
930671,"0"
930672,"0"
930673,"0"
930674,"0"
930675,"0"
930676,"0"
930677,"0"
930678,"0"
930679,"0"
930680,"0"
930681,"0"
930682,"0"
930683,"0"
930684,"0"
930685,"0"
930686,"0"
930687,"0"
930688,"0"
930689,"0"
930690,"0"
930691,"0"
930692,"0"
930693,"0"
930694,"0"
930695,"0"
930696,"0"
930697,"0"
930698,"0"
930699,"0"
930700,"0"
930701,"0"
930702,"0"
930703,"0"
930704,"0"
930705,"0"
930706,"0"
930707,"0"
930708,"0"
930709,"0"
930710,"0"
930711,"0"
930712,"0"
930713,"0"
930714,"0"
930715,"0"
930716,"0"
930717,"0"
930718,"0"
930719,"0"
930720,"0"
930721,"0"
930722,"0"
930723,"0"
930724,"0"
930725,"0"
930726,"0"
930727,"0"
930728,"0"
930729,"0"
930730,"0"
930731,"0"
930732,"0"
930733,"0"
930734,"0"
930735,"0"
930736,"0"
930737,"0"
930738,"0"
930739,"0"
930740,"0"
930741,"0"
930742,"0"
930743,"0"
930744,"0"
930745,"0"
930746,"0"
930747,"0"
930748,"0"
930749,"0"
930750,"0"
930751,"0"
930752,"0"
930753,"0"
930754,"0"
930755,"0"
930756,"0"
930757,"0"
930758,"0"
930759,"0"
930760,"0"
930761,"0"
930762,"0"
930763,"0"
930764,"0"
930765,"0"
930766,"0"
930767,"0"
930768,"0"
930769,"0"
930770,"0"
930771,"0"
930772,"0"
930773,"0"
930774,"0"
930775,"0"
930776,"0"
930777,"0"
930778,"0"
930779,"0"
930780,"0"
930781,"0"
930782,"0"
930783,"0"
930784,"0"
930785,"0"
930786,"0"
930787,"0"
930788,"0"
930789,"0"
930790,"0"
930791,"0"
930792,"0"
930793,"0"
930794,"0"
930795,"0"
930796,"0"
930797,"0"
930798,"0"
930799,"0"
930800,"0"
930801,"0"
930802,"0"
930803,"0"
930804,"0"
930805,"0"
930806,"0"
930807,"0"
930808,"0"
930809,"0"
930810,"0"
930811,"0"
930812,"0"
930813,"0"
930814,"0"
930815,"0"
930816,"0"
930817,"0"
930818,"0"
930819,"0"
930820,"0"
930821,"0"
930822,"0"
930823,"0"
930824,"0"
930825,"0"
930826,"0"
930827,"0"
930828,"0"
930829,"0"
930830,"0"
930831,"0"
930832,"0"
930833,"0"
930834,"0"
930835,"0"
930836,"0"
930837,"0"
930838,"0"
930839,"0"
930840,"0"
930841,"0"
930842,"0"
930843,"0"
930844,"0"
930845,"0"
930846,"0"
930847,"0"
930848,"0"
930849,"0"
930850,"0"
930851,"0"
930852,"0"
930853,"0"
930854,"0"
930855,"0"
930856,"0"
930857,"0"
930858,"0"
930859,"0"
930860,"0"
930861,"0"
930862,"0"
930863,"0"
930864,"0"
930865,"0"
930866,"0"
930867,"0"
930868,"0"
930869,"0"
930870,"0"
930871,"0"
930872,"0"
930873,"0"
930874,"0"
930875,"0"
930876,"0"
930877,"0"
930878,"0"
930879,"0"
930880,"0"
930881,"0"
930882,"0"
930883,"0"
930884,"0"
930885,"0"
930886,"0"
930887,"0"
930888,"0"
930889,"0"
930890,"0"
930891,"0"
930892,"0"
930893,"0"
930894,"0"
930895,"0"
930896,"0"
930897,"0"
930898,"0"
930899,"0"
930900,"0"
930901,"0"
930902,"0"
930903,"0"
930904,"0"
930905,"0"
930906,"0"
930907,"0"
930908,"0"
930909,"0"
930910,"0"
930911,"0"
930912,"0"
930913,"0"
930914,"0"
930915,"0"
930916,"0"
930917,"0"
930918,"0"
930919,"0"
930920,"0"
930921,"0"
930922,"0"
930923,"0"
930924,"0"
930925,"0"
930926,"0"
930927,"0"
930928,"0"
930929,"0"
930930,"0"
930931,"0"
930932,"0"
930933,"0"
930934,"0"
930935,"0"
930936,"0"
930937,"0"
930938,"0"
930939,"0"
930940,"0"
930941,"0"
930942,"0"
930943,"0"
930944,"0"
930945,"0"
930946,"0"
930947,"0"
930948,"0"
930949,"0"
930950,"0"
930951,"0"
930952,"0"
930953,"0"
930954,"0"
930955,"0"
930956,"0"
930957,"0"
930958,"0"
930959,"0"
930960,"0"
930961,"0"
930962,"0"
930963,"0"
930964,"0"
930965,"0"
930966,"1"
930967,"1"
930968,"1"
930969,"1"
930970,"1"
930971,"0"
930972,"1"
930973,"0"
930974,"0"
930975,"1"
930976,"1"
930977,"1"
930978,"0"
930979,"0"
930980,"0"
930981,"0"
930982,"0"
930983,"0"
930984,"1"
930985,"0"
930986,"0"
930987,"0"
930988,"0"
930989,"0"
930990,"0"
930991,"1"
930992,"0"
930993,"0"
930994,"0"
930995,"0"
930996,"0"
930997,"0"
930998,"0"
930999,"1"
931000,"0"
931001,"0"
931002,"0"
931003,"0"
931004,"0"
931005,"0"
931006,"0"
931007,"0"
931008,"1"
931009,"1"
931010,"1"
931011,"0"
931012,"1"
931013,"1"
931014,"0"
931015,"0"
931016,"0"
931017,"0"
931018,"0"
931019,"1"
931020,"0"
931021,"0"
931022,"0"
931023,"0"
931024,"0"
931025,"0"
931026,"0"
931027,"1"
931028,"0"
931029,"1"
931030,"0"
931031,"0"
931032,"0"
931033,"0"
931034,"1"
931035,"0"
931036,"0"
931037,"0"
931038,"1"
931039,"0"
931040,"0"
931041,"0"
931042,"0"
931043,"0"
931044,"0"
931045,"0"
931046,"0"
931047,"0"
931048,"0"
931049,"0"
931050,"0"
931051,"0"
931052,"0"
931053,"0"
931054,"0"
931055,"0"
931056,"0"
931057,"0"
931058,"0"
931059,"0"
931060,"1"
931061,"0"
931062,"0"
931063,"0"
931064,"0"
931065,"0"
931066,"0"
931067,"1"
931068,"0"
931069,"0"
931070,"0"
931071,"0"
931072,"0"
931073,"0"
931074,"0"
931075,"0"
931076,"0"
931077,"0"
931078,"0"
931079,"0"
931080,"0"
931081,"1"
931082,"1"
931083,"0"
931084,"0"
931085,"0"
931086,"0"
931087,"0"
931088,"0"
931089,"0"
931090,"0"
931091,"0"
931092,"0"
931093,"0"
931094,"0"
931095,"0"
931096,"0"
931097,"0"
931098,"0"
931099,"0"
931100,"0"
931101,"0"
931102,"1"
931103,"0"
931104,"1"
931105,"1"
931106,"1"
931107,"1"
931108,"1"
931109,"1"
931110,"0"
931111,"0"
931112,"0"
931113,"0"
931114,"0"
931115,"0"
931116,"0"
931117,"0"
931118,"0"
931119,"0"
931120,"0"
931121,"0"
931122,"0"
931123,"0"
931124,"0"
931125,"0"
931126,"0"
931127,"0"
931128,"0"
931129,"0"
931130,"0"
931131,"0"
931132,"0"
931133,"0"
931134,"0"
931135,"0"
931136,"0"
931137,"0"
931138,"0"
931139,"0"
931140,"0"
931141,"0"
931142,"0"
931143,"0"
931144,"0"
931145,"0"
931146,"0"
931147,"0"
931148,"0"
931149,"0"
931150,"0"
931151,"0"
931152,"0"
931153,"0"
931154,"0"
931155,"0"
931156,"0"
931157,"0"
931158,"0"
931159,"0"
931160,"0"
931161,"0"
931162,"0"
931163,"0"
931164,"0"
931165,"0"
931166,"0"
931167,"0"
931168,"0"
931169,"0"
931170,"0"
931171,"0"
931172,"0"
931173,"1"
931174,"0"
931175,"1"
931176,"0"
931177,"1"
931178,"0"
931179,"1"
931180,"0"
931181,"1"
931182,"0"
931183,"0"
931184,"0"
931185,"1"
931186,"1"
931187,"1"
931188,"1"
931189,"0"
931190,"1"
931191,"1"
931192,"1"
931193,"1"
931194,"1"
931195,"0"
931196,"1"
931197,"1"
931198,"1"
931199,"1"
931200,"1"
931201,"1"
931202,"0"
931203,"1"
931204,"1"
931205,"0"
931206,"1"
931207,"1"
931208,"1"
931209,"1"
931210,"1"
931211,"0"
931212,"1"
931213,"1"
931214,"1"
931215,"1"
931216,"1"
931217,"0"
931218,"1"
931219,"0"
931220,"1"
931221,"1"
931222,"1"
931223,"1"
931224,"1"
931225,"1"
931226,"0"
931227,"0"
931228,"0"
931229,"1"
931230,"1"
931231,"0"
931232,"1"
931233,"1"
931234,"1"
931235,"1"
931236,"1"
931237,"1"
931238,"1"
931239,"1"
931240,"1"
931241,"1"
931242,"0"
931243,"1"
931244,"1"
931245,"1"
931246,"1"
931247,"1"
931248,"1"
931249,"1"
931250,"0"
931251,"0"
931252,"0"
931253,"0"
931254,"0"
931255,"1"
931256,"0"
931257,"1"
931258,"1"
931259,"1"
931260,"1"
931261,"0"
931262,"1"
931263,"0"
931264,"0"
931265,"1"
931266,"0"
931267,"1"
931268,"0"
931269,"1"
931270,"1"
931271,"1"
931272,"1"
931273,"1"
931274,"1"
931275,"1"
931276,"1"
931277,"1"
931278,"0"
931279,"0"
931280,"1"
931281,"1"
931282,"1"
931283,"0"
931284,"0"
931285,"1"
931286,"0"
931287,"1"
931288,"1"
931289,"1"
931290,"1"
931291,"0"
931292,"1"
931293,"1"
931294,"0"
931295,"1"
931296,"1"
931297,"1"
931298,"1"
931299,"1"
931300,"1"
931301,"1"
931302,"0"
931303,"1"
931304,"1"
931305,"0"
931306,"1"
931307,"1"
931308,"0"
931309,"0"
931310,"1"
931311,"1"
931312,"1"
931313,"1"
931314,"1"
931315,"1"
931316,"1"
931317,"1"
931318,"0"
931319,"1"
931320,"0"
931321,"0"
931322,"0"
931323,"1"
931324,"0"
931325,"0"
931326,"0"
931327,"1"
931328,"1"
931329,"1"
931330,"0"
931331,"0"
931332,"1"
931333,"0"
931334,"0"
931335,"0"
931336,"0"
931337,"0"
931338,"1"
931339,"1"
931340,"1"
931341,"1"
931342,"0"
931343,"0"
931344,"0"
931345,"0"
931346,"1"
931347,"1"
931348,"0"
931349,"1"
931350,"0"
931351,"0"
931352,"0"
931353,"0"
931354,"0"
931355,"0"
931356,"0"
931357,"0"
931358,"0"
931359,"0"
931360,"0"
931361,"0"
931362,"0"
931363,"0"
931364,"0"
931365,"0"
931366,"1"
931367,"0"
931368,"1"
931369,"0"
931370,"1"
931371,"0"
931372,"0"
931373,"0"
931374,"1"
931375,"1"
931376,"1"
931377,"0"
931378,"0"
931379,"0"
931380,"0"
931381,"1"
931382,"1"
931383,"0"
931384,"1"
931385,"0"
931386,"0"
931387,"0"
931388,"1"
931389,"0"
931390,"0"
931391,"0"
931392,"0"
931393,"1"
931394,"1"
931395,"0"
931396,"0"
931397,"1"
931398,"1"
931399,"1"
931400,"0"
931401,"1"
931402,"0"
931403,"0"
931404,"1"
931405,"0"
931406,"1"
931407,"0"
931408,"0"
931409,"1"
931410,"0"
931411,"0"
931412,"0"
931413,"1"
931414,"0"
931415,"0"
931416,"1"
931417,"1"
931418,"1"
931419,"0"
931420,"1"
931421,"1"
931422,"0"
931423,"0"
931424,"1"
931425,"0"
931426,"0"
931427,"1"
931428,"0"
931429,"1"
931430,"0"
931431,"1"
931432,"0"
931433,"0"
931434,"0"
931435,"0"
931436,"0"
931437,"0"
931438,"0"
931439,"1"
931440,"0"
931441,"1"
931442,"0"
931443,"0"
931444,"0"
931445,"0"
931446,"1"
931447,"1"
931448,"1"
931449,"0"
931450,"1"
931451,"0"
931452,"0"
931453,"0"
931454,"0"
931455,"1"
931456,"1"
931457,"0"
931458,"0"
931459,"0"
931460,"1"
931461,"1"
931462,"1"
931463,"0"
931464,"1"
931465,"0"
931466,"1"
931467,"0"
931468,"1"
931469,"0"
931470,"1"
931471,"0"
931472,"1"
931473,"1"
931474,"1"
931475,"0"
931476,"0"
931477,"1"
931478,"1"
931479,"0"
931480,"1"
931481,"0"
931482,"0"
931483,"0"
931484,"0"
931485,"0"
931486,"0"
931487,"0"
931488,"1"
931489,"0"
931490,"1"
931491,"1"
931492,"1"
931493,"1"
931494,"1"
931495,"1"
931496,"0"
931497,"1"
931498,"0"
931499,"0"
931500,"0"
931501,"1"
931502,"0"
931503,"1"
931504,"1"
931505,"0"
931506,"0"
931507,"1"
931508,"1"
931509,"0"
931510,"0"
931511,"1"
931512,"1"
931513,"0"
931514,"0"
931515,"0"
931516,"0"
931517,"1"
931518,"1"
931519,"1"
931520,"0"
931521,"0"
931522,"0"
931523,"1"
931524,"0"
931525,"1"
931526,"0"
931527,"0"
931528,"1"
931529,"1"
931530,"1"
931531,"0"
931532,"0"
931533,"0"
931534,"1"
931535,"1"
931536,"0"
931537,"0"
931538,"0"
931539,"1"
931540,"0"
931541,"0"
931542,"0"
931543,"0"
931544,"0"
931545,"0"
931546,"0"
931547,"0"
931548,"0"
931549,"0"
931550,"1"
931551,"1"
931552,"0"
931553,"0"
931554,"0"
931555,"1"
931556,"1"
931557,"0"
931558,"0"
931559,"1"
931560,"1"
931561,"1"
931562,"0"
931563,"0"
931564,"1"
931565,"1"
931566,"1"
931567,"0"
931568,"0"
931569,"0"
931570,"1"
931571,"0"
931572,"0"
931573,"0"
931574,"0"
931575,"0"
931576,"0"
931577,"1"
931578,"0"
931579,"1"
931580,"1"
931581,"1"
931582,"0"
931583,"0"
931584,"0"
931585,"0"
931586,"0"
931587,"0"
931588,"1"
931589,"0"
931590,"0"
931591,"0"
931592,"1"
931593,"1"
931594,"0"
931595,"0"
931596,"0"
931597,"1"
931598,"0"
931599,"1"
931600,"0"
931601,"0"
931602,"0"
931603,"0"
931604,"0"
931605,"0"
931606,"1"
931607,"1"
931608,"0"
931609,"0"
931610,"0"
931611,"1"
931612,"0"
931613,"0"
931614,"0"
931615,"1"
931616,"0"
931617,"0"
931618,"1"
931619,"1"
931620,"0"
931621,"0"
931622,"0"
931623,"1"
931624,"0"
931625,"1"
931626,"1"
931627,"0"
931628,"0"
931629,"1"
931630,"1"
931631,"0"
931632,"0"
931633,"0"
931634,"0"
931635,"0"
931636,"0"
931637,"0"
931638,"1"
931639,"0"
931640,"0"
931641,"0"
931642,"0"
931643,"0"
931644,"0"
931645,"0"
931646,"0"
931647,"0"
931648,"0"
931649,"0"
931650,"0"
931651,"0"
931652,"0"
931653,"0"
931654,"0"
931655,"0"
931656,"0"
931657,"0"
931658,"0"
931659,"0"
931660,"0"
931661,"0"
931662,"0"
931663,"0"
931664,"0"
931665,"0"
931666,"0"
931667,"0"
931668,"0"
931669,"0"
931670,"0"
931671,"0"
931672,"0"
931673,"0"
931674,"0"
931675,"0"
931676,"0"
931677,"0"
931678,"0"
931679,"1"
931680,"0"
931681,"0"
931682,"0"
931683,"0"
931684,"0"
931685,"0"
931686,"0"
931687,"0"
931688,"0"
931689,"0"
931690,"0"
931691,"0"
931692,"0"
931693,"0"
931694,"0"
931695,"0"
931696,"0"
931697,"0"
931698,"0"
931699,"0"
931700,"0"
931701,"1"
931702,"1"
931703,"0"
931704,"0"
931705,"0"
931706,"1"
931707,"0"
931708,"1"
931709,"0"
931710,"0"
931711,"0"
931712,"0"
931713,"0"
931714,"0"
931715,"0"
931716,"0"
931717,"0"
931718,"1"
931719,"0"
931720,"1"
931721,"0"
931722,"1"
931723,"1"
931724,"0"
931725,"0"
931726,"0"
931727,"1"
931728,"0"
931729,"0"
931730,"0"
931731,"0"
931732,"0"
931733,"0"
931734,"1"
931735,"1"
931736,"0"
931737,"0"
931738,"0"
931739,"0"
931740,"0"
931741,"0"
931742,"0"
931743,"0"
931744,"0"
931745,"0"
931746,"0"
931747,"1"
931748,"0"
931749,"0"
931750,"0"
931751,"0"
931752,"0"
931753,"0"
931754,"0"
931755,"1"
931756,"0"
931757,"1"
931758,"0"
931759,"0"
931760,"0"
931761,"0"
931762,"0"
931763,"1"
931764,"0"
931765,"0"
931766,"0"
931767,"0"
931768,"0"
931769,"1"
931770,"1"
931771,"0"
931772,"1"
931773,"0"
931774,"1"
931775,"0"
931776,"0"
931777,"1"
931778,"0"
931779,"0"
931780,"1"
931781,"0"
931782,"0"
931783,"0"
931784,"1"
931785,"0"
931786,"1"
931787,"1"
931788,"0"
931789,"1"
931790,"0"
931791,"0"
931792,"0"
931793,"0"
931794,"0"
931795,"0"
931796,"0"
931797,"0"
931798,"0"
931799,"0"
931800,"0"
931801,"0"
931802,"1"
931803,"0"
931804,"0"
931805,"0"
931806,"0"
931807,"0"
931808,"1"
931809,"1"
931810,"0"
931811,"0"
931812,"0"
931813,"1"
931814,"1"
931815,"1"
931816,"1"
931817,"1"
931818,"0"
931819,"0"
931820,"0"
931821,"0"
931822,"0"
931823,"0"
931824,"0"
931825,"0"
931826,"0"
931827,"0"
931828,"0"
931829,"0"
931830,"0"
931831,"1"
931832,"0"
931833,"0"
931834,"0"
931835,"1"
931836,"0"
931837,"0"
931838,"1"
931839,"0"
931840,"0"
931841,"1"
931842,"1"
931843,"0"
931844,"0"
931845,"0"
931846,"0"
931847,"0"
931848,"0"
931849,"1"
931850,"0"
931851,"0"
931852,"0"
931853,"1"
931854,"1"
931855,"1"
931856,"1"
931857,"0"
931858,"0"
931859,"0"
931860,"1"
931861,"0"
931862,"0"
931863,"0"
931864,"1"
931865,"0"
931866,"0"
931867,"0"
931868,"0"
931869,"0"
931870,"0"
931871,"0"
931872,"0"
931873,"0"
931874,"0"
931875,"0"
931876,"0"
931877,"1"
931878,"0"
931879,"1"
931880,"0"
931881,"1"
931882,"0"
931883,"1"
931884,"0"
931885,"0"
931886,"0"
931887,"0"
931888,"0"
931889,"0"
931890,"0"
931891,"0"
931892,"0"
931893,"0"
931894,"0"
931895,"0"
931896,"1"
931897,"0"
931898,"1"
931899,"0"
931900,"0"
931901,"0"
931902,"0"
931903,"0"
931904,"0"
931905,"0"
931906,"0"
931907,"1"
931908,"0"
931909,"0"
931910,"0"
931911,"0"
931912,"0"
931913,"0"
931914,"1"
931915,"0"
931916,"0"
931917,"0"
931918,"0"
931919,"0"
931920,"0"
931921,"0"
931922,"0"
931923,"0"
931924,"0"
931925,"1"
931926,"0"
931927,"0"
931928,"1"
931929,"0"
931930,"0"
931931,"0"
931932,"0"
931933,"1"
931934,"0"
931935,"1"
931936,"1"
931937,"0"
931938,"0"
931939,"1"
931940,"0"
931941,"0"
931942,"0"
931943,"0"
931944,"1"
931945,"0"
931946,"0"
931947,"0"
931948,"0"
931949,"0"
931950,"0"
931951,"0"
931952,"0"
931953,"0"
931954,"0"
931955,"0"
931956,"0"
931957,"0"
931958,"0"
931959,"0"
931960,"0"
931961,"0"
931962,"0"
931963,"1"
931964,"1"
931965,"0"
931966,"0"
931967,"0"
931968,"1"
931969,"1"
931970,"0"
931971,"0"
931972,"1"
931973,"0"
931974,"0"
931975,"1"
931976,"0"
931977,"0"
931978,"0"
931979,"0"
931980,"0"
931981,"0"
931982,"0"
931983,"0"
931984,"0"
931985,"0"
931986,"1"
931987,"0"
931988,"0"
931989,"0"
931990,"1"
931991,"0"
931992,"0"
931993,"1"
931994,"0"
931995,"0"
931996,"0"
931997,"1"
931998,"1"
931999,"0"
932000,"0"
932001,"0"
932002,"0"
932003,"1"
932004,"0"
932005,"1"
932006,"0"
932007,"0"
932008,"0"
932009,"0"
932010,"1"
932011,"0"
932012,"0"
932013,"0"
932014,"0"
932015,"0"
932016,"0"
932017,"0"
932018,"0"
932019,"1"
932020,"0"
932021,"1"
